Microsoft (R) COFF/PE Dumper Version 14.29.30133.0
Copyright (C) Microsoft Corporation.  All rights reserved.
         75   39 0005921D EtwEventUnregister
         76   3A 0005977D EtwEventWrite
         77   3B 000DBB53 EtwEventWriteEndScenario
         78   3C 000DB9A6 EtwEventWriteEx
         79   3D 000DB9D9 EtwEventWriteFull
         80   3E 00075120 EtwEventWriteNoRegistration
         81   3F 000DBA09 EtwEventWriteStartScenario
         82   40 000DB50F EtwEventWriteString
         83   41 0006FC0F EtwEventWriteTransfer
         84   42 00055718 EtwGetTraceEnableFlags
         85   43 000556E2 EtwGetTraceEnableLevel
         86   44 00055679 EtwGetTraceLoggerHandle
         87   45 000DBC19 EtwLogTraceEvent
         88   46 0004270D EtwNotificationRegister
         89   47 0005919A EtwNotificationUnregister
         90   48 00075479 EtwProcessPrivateLoggerRequest
         91   49 000DB14E EtwRegisterSecurityProvider
         92   4A 00069F0B EtwRegisterTraceGuidsA
         93   4B 000429A3 EtwRegisterTraceGuidsW
         94   4C 000DE545 EtwReplyNotification
         95   4D 00076FE5 EtwSendNotification
         96   4E 000DBEC9 EtwSetMark
         97   4F 000DBC84 EtwTraceEventInstance
         98   50 00064B11 EtwTraceMessage
         99   51 00064B35 EtwTraceMessageVa
        100   52 00059262 EtwUnregisterTraceGuids
        101   53 000DB7A3 EtwWriteUMSecurityEvent
        102   54 000DEAB2 EtwpCreateEtwThread
        103   55 00077501 EtwpGetCpuSpeed
        104   56 0005A00D EtwpNotificationThread
        105   57 000DF4EB EvtIntReportAuthzEventAndSourceAsync
        106   58 000DF4B5 EvtIntReportEventAndSourceAsync
         15   59 000327B3 ExpInterlockedPopEntrySListEnd
         16   5A 000327B1 ExpInterlockedPopEntrySListFault
         17   5B 0003277B ExpInterlockedPopEntrySListResume
        107   5C 000101D0 KiFastSystemCall
        108   5D 000101D4 KiFastSystemCallRet
        109   5E 000101E0 KiIntSystemCall
        110   5F 00010174 KiRaiseUserExceptionDispatcher
        111   60 00010028 KiUserApcDispatcher
        112   61 000100DC KiUserCallbackDispatcher
        113   62 00010124 KiUserExceptionDispatcher
        114   63 0003C752 LdrAccessResource
        115   64 00054B99 LdrAddLoadAsDataTable
        116   65 00042FA5 LdrAddRefDll
        117   66 000416FD LdrDisableThreadCalloutsForDll
        118   67 000AE150 LdrEnumResources
        119   68 0003BD6F LdrEnumerateLoadedModules
        120   69 000548BE LdrFindEntryForAddress
        121   6A 000AE53E LdrFindResourceDirectory_U
        122   6B 0003E637 LdrFindResourceEx_U
        123   6C 0003C76F LdrFindResource_U
        124   6D 000AE392 LdrFlushAlternateResourceModules
        125   6E 0002FDF7 LdrGetDllHandle
        126   6F 00054B10 LdrGetDllHandleByMapping
        127   70 0005349D LdrGetDllHandleByName
        128   71 0002FE18 LdrGetDllHandleEx
        129   72 000A017A LdrGetFailureData
        130   73 000AD9C6 LdrGetFileNameFromLoadAsDataTable
        131   74 000302AA LdrGetProcedureAddress
        132   75 000302CB LdrGetProcedureAddressEx
        133   76 0009F774 LdrHotPatchRoutine
        134   77 000786E2 LdrInitShimEngineDynamic
        135   78 00039789 LdrInitializeThunk
        136   79 00074645 LdrLoadAlternateResourceModule
        137   7A 00051BA8 LdrLoadAlternateResourceModuleEx
        138   7B 0003EB2A LdrLoadDll
        139   7C 00036F4B LdrLockLoaderLock
        140   7D 000583A4 LdrOpenImageFileOptionsKey
        141   7E 000AEE03 LdrProcessRelocationBlock
        142   7F 0006035A LdrQueryImageFileExecutionOptions
        143   80 00060381 LdrQueryImageFileExecutionOptionsEx
        144   81 00057DEF LdrQueryImageFileKeyOption
        145   82 000A00B4 LdrQueryModuleServiceTags
        146   83 000A0094 LdrQueryProcessModuleInformation
        147   84 0006F915 LdrRegisterDllNotification
        148   85 0005A2B1 LdrRemoveLoadAsDataTable
        149   86 000624D1 LdrResFindResource
        150   87 00040023 LdrResFindResourceDirectory
        151   88 0005BBBD LdrResGetRCConfig
        152   89 000AF376 LdrResRelease
        153   8A 0003F4AA LdrResSearchResource
        154   8B 000518F1 LdrRscIsTypeExist
        155   8C 000C2F29 LdrSetAppCompatDllRedirectionCallback
        156   8D 0004A94A LdrSetDllManifestProber
        157   8E 000AE4EA LdrSetMUICacheType
        158   8F 00058E47 LdrShutdownProcess
        159   90 0005211A LdrShutdownThread
        160   91 00107748 LdrSystemDllInitBlock
        161   92 0005A1A0 LdrUnloadAlternateResourceModule
        162   93 0005A1B8 LdrUnloadAlternateResourceModuleEx
        163   94 0003D2EA LdrUnloadDll
        164   95 00036FF2 LdrUnlockLoaderLock
        165   96 00070AA8 LdrUnregisterDllNotification
        166   97 000A0185 LdrVerifyImageMatchesChecksum
        167   98 0009FC0A LdrVerifyImageMatchesChecksumEx
        168   99 000A6105 LdrWx86FormatVirtualImage
        169   9A 0003F08B LdrpResGetMappingSize
        170   9B 0003F19E LdrpResGetResourceDirectory
        171   9C 000DAFE9 MD4Final
        172   9D 000DAE9C MD4Init
        173   9E 000DAED0 MD4Update
        174   9F 000758C8 MD5Final
        175   A0 00075775 MD5Init
        176   A1 00075956 MD5Update
        177   A2 00100010 NlsAnsiCodePage
        178   A3 00100003 NlsMbCodePageTag
        179   A4 00100004 NlsMbOemCodePageTag
        180   A5 00020210 NtAcceptConnectPort
        181   A6 00020228 NtAccessCheck
        182   A7 0001FC68 NtAccessCheckAndAuditAlarm
        183   A8 00020240 NtAccessCheckByType
        184   A9 00020114 NtAccessCheckByTypeAndAuditAlarm
        185   AA 00020258 NtAccessCheckByTypeResultList
        186   AB 00020270 NtAccessCheckByTypeResultListAndAuditAlarm
        187   AC 00020288 NtAccessCheckByTypeResultListAndAuditAlarmByHandle
        188   AD 0001FF58 NtAddAtom
        189   AE 000202A0 NtAddBootEntry
        190   AF 000202B8 NtAddDriverEntry
        191   B0 000202D0 NtAdjustGroupsToken
        192   B1 0001FEC0 NtAdjustPrivilegesToken
        193   B2 000202E8 NtAlertResumeThread
        194   B3 00020304 NtAlertThread
        195   B4 00020320 NtAllocateLocallyUniqueId
        196   B5 0002033C NtAllocateReserveObject
        197   B6 00020354 NtAllocateUserPhysicalPages
        198   B7 0002036C NtAllocateUuids
        199   B8 0001FAC0 NtAllocateVirtualMemory
        200   B9 00020388 NtAlpcAcceptConnectPort
        201   BA 000203A0 NtAlpcCancelMessage
        202   BB 000203B8 NtAlpcConnectPort
        203   BC 000203D0 NtAlpcCreatePort
        204   BD 000203E8 NtAlpcCreatePortSection
        205   BE 00020400 NtAlpcCreateResourceReserve
        206   BF 00020418 NtAlpcCreateSectionView
        207   C0 00020430 NtAlpcCreateSecurityContext
        208   C1 00020448 NtAlpcDeletePortSection
        209   C2 00020460 NtAlpcDeleteResourceReserve
        210   C3 00020478 NtAlpcDeleteSectionView
        211   C4 00020490 NtAlpcDeleteSecurityContext
        212   C5 000204A8 NtAlpcDisconnectPort
        213   C6 000204C0 NtAlpcImpersonateClientOfPort
        214   C7 000204D8 NtAlpcOpenSenderProcess
        215   C8 000204F0 NtAlpcOpenSenderThread
        216   C9 00020508 NtAlpcQueryInformation
        217   CA 00020520 NtAlpcQueryInformationMessage
        218   CB 00020538 NtAlpcRevokeSecurityContext
        219   CC 00020550 NtAlpcSendWaitReceivePort
        220   CD 00020568 NtAlpcSetInformation
        221   CE 0001FFD4 NtApphelpCacheControl
        222   CF 00020580 NtAreMappedFilesTheSame
        223   D0 0002059C NtAssignProcessToJobObject
        224   D1 0001F8D8 NtCallbackReturn
        225   D2 0002017C NtCancelIoFile
        226   D3 000205B8 NtCancelIoFileEx
        227   D4 000205D0 NtCancelSynchronousIoFile
        228   D5 000201DC NtCancelTimer
        229   D6 0001FE74 NtClearEvent
        230   D7 0001F9E0 NtClose
        231   D8 0001FE2C NtCloseObjectAuditAlarm
        232   D9 000205E8 NtCommitComplete
        233   DA 00020600 NtCommitEnlistment
        234   DB 00020618 NtCommitTransaction
        235   DC 00020630 NtCompactKeys
        236   DD 00020648 NtCompareTokens
        237   DE 00020660 NtCompleteConnectPort
        238   DF 00020678 NtCompressKey
        239   E0 00020694 NtConnectPort
        240   E1 0001FEF0 NtContinue
        241   E2 000206AC NtCreateDebugObject
        242   E3 000206C4 NtCreateDirectoryObject
        243   E4 000206DC NtCreateEnlistment
        244   E5 0001FF74 NtCreateEvent
        245   E6 000206F4 NtCreateEventPair
        246   E7 000200B4 NtCreateFile
        247   E8 0002070C NtCreateIoCompletion
        248   E9 00020724 NtCreateJobObject
        249   EA 0002073C NtCreateJobSet
        250   EB 0001FB40 NtCreateKey
        251   EC 00020754 NtCreateKeyTransacted
        252   ED 0002076C NtCreateKeyedEvent
        253   EE 00020784 NtCreateMailslotFile
        254   EF 0002079C NtCreateMutant
        255   F0 000207B4 NtCreateNamedPipeFile
        256   F1 000207CC NtCreatePagingFile
        257   F2 000207E4 NtCreatePort
        258   F3 000207FC NtCreatePrivateNamespace
        259   F4 00020814 NtCreateProcess
        260   F5 0001FFEC NtCreateProcessEx
        261   F6 0002082C NtCreateProfile
        262   F7 00020844 NtCreateProfileEx
        263   F8 0002085C NtCreateResourceManager
        264   F9 0001FFA4 NtCreateSection
        265   FA 00020874 NtCreateSemaphore
        266   FB 0002088C NtCreateSymbolicLinkObject
        267   FC 00020004 NtCreateThread
        268   FD 000208A4 NtCreateThreadEx
        269   FE 000208BC NtCreateTimer
        270   FF 000208D4 NtCreateToken
        271  100 000208EC NtCreateTransaction
        272  101 00020904 NtCreateTransactionManager
        273  102 0002091C NtCreateUserProcess
        274  103 00020934 NtCreateWaitablePort
        275  104 0002094C NtCreateWorkerFactory
        276  105 0009EB13 NtCurrentTeb
        277  106 00020964 NtDebugActiveProcess
        278  107 00020980 NtDebugContinue
        279  108 0001FD7C NtDelayExecution
        280  109 00020998 NtDeleteAtom
        281  10A 000209B4 NtDeleteBootEntry
        282  10B 000209CC NtDeleteDriverEntry
        283  10C 000209E4 NtDeleteFile
        284  10D 000209FC NtDeleteKey
        285  10E 00020A14 NtDeleteObjectAuditAlarm
        286  10F 00020A2C NtDeletePrivateNamespace
        287  110 00020A44 NtDeleteValueKey
        288  111 0001F90C NtDeviceIoControlFile
        289  112 00020A5C NtDisableLastKnownGood
        290  113 00020A74 NtDisplayString
        291  114 00020A8C NtDrawText
        292  115 0001FE44 NtDuplicateObject
        293  116 0001FED8 NtDuplicateToken
        294  117 00020AA4 NtEnableLastKnownGood
        295  118 00020ABC NtEnumerateBootEntries
        296  119 00020AD4 NtEnumerateDriverEntries
        297  11A 0001FD4C NtEnumerateKey
        298  11B 00020AEC NtEnumerateSystemEnvironmentValuesEx
        299  11C 00020B04 NtEnumerateTransactionObject
        300  11D 0001FA40 NtEnumerateValueKey
        301  11E 00020B1C NtExtendSection
        302  11F 00020B34 NtFilterToken
        303  120 0001FA58 NtFindAtom
        304  121 0001FFBC NtFlushBuffersFile
        305  122 00020B4C NtFlushInstallUILanguage
        306  123 00020B64 NtFlushInstructionCache
        307  124 00020B80 NtFlushKey
        308  125 00020B9C NtFlushProcessWriteBuffers
        309  126 00020BB4 NtFlushVirtualMemory
        310  127 00020BCC NtFlushWriteBuffer
        311  128 00020BE8 NtFreeUserPhysicalPages
        312  129 0001FB58 NtFreeVirtualMemory
        313  12A 00020C00 NtFreezeRegistry
        314  12B 00020C18 NtFreezeTransactions
        315  12C 0001FDF8 NtFsControlFile
        316  12D 00020C30 NtGetContextThread
        317  12E 00020C48 NtGetCurrentProcessorNumber
        318  12F 00020C64 NtGetDevicePowerState
        319  130 00020C80 NtGetMUIRegistryInfo
        320  131 00020C98 NtGetNextProcess
        321  132 00020CB0 NtGetNextThread
        322  133 00020CC8 NtGetNlsSectionPtr
        323  134 00020CE0 NtGetNotificationResourceManager
        324  135 00020CF8 NtGetPlugPlayEvent
        325  136 000B160C NtGetTickCount
        326  137 00020D10 NtGetWriteWatch
        327  138 00020D28 NtImpersonateAnonymousToken
        328  139 0001FB70 NtImpersonateClientOfPort
        329  13A 00020D44 NtImpersonateThread
        330  13B 00020D5C NtInitializeNlsFiles
        331  13C 00020D74 NtInitializeRegistry
        332  13D 00020D8C NtInitiatePowerAction
        333  13E 0002001C NtIsProcessInJob
        334  13F 00020DA8 NtIsSystemResumeAutomatic
        335  140 00020DC4 NtIsUILanguageComitted
        336  141 00020DDC NtListenPort
        337  142 00020DF4 NtLoadDriver
        339  143 00020E0C NtLoadKey
        338  144 00020E24 NtLoadKey2
        340  145 00020E3C NtLoadKeyEx
        341  146 00020E54 NtLockFile
        342  147 00020E6C NtLockProductActivationKeys
        343  148 00020E88 NtLockRegistryKey
        344  149 00020EA4 NtLockVirtualMemory
        345  14A 00020EBC NtMakePermanentObject
        346  14B 00020ED8 NtMakeTemporaryObject
        347  14C 00020EF4 NtMapCMFModule
        348  14D 00020F0C NtMapUserPhysicalPages
        349  14E 0001F8A0 NtMapUserPhysicalPagesScatter
        350  14F 0001FC50 NtMapViewOfSection
        351  150 00020F28 NtModifyBootEntry
        352  151 00020F40 NtModifyDriverEntry
        353  152 00020F58 NtNotifyChangeDirectoryFile
        354  153 00020F70 NtNotifyChangeKey
        355  154 00020F88 NtNotifyChangeMultipleKeys
        356  155 00020FA0 NtNotifyChangeSession
        357  156 000200FC NtOpenDirectoryObject
        358  157 00020FB8 NtOpenEnlistment
        359  158 0001FEA8 NtOpenEvent
        360  159 00020FD0 NtOpenEventPair
        361  15A 0001FD64 NtOpenFile
        362  15B 00020FE8 NtOpenIoCompletion
        363  15C 00021000 NtOpenJobObject
        364  15D 0001FA28 NtOpenKey
        365  15E 00021018 NtOpenKeyEx
        366  15F 00021030 NtOpenKeyTransacted
        367  160 00021048 NtOpenKeyTransactedEx
        368  161 00021060 NtOpenKeyedEvent
        369  162 00021078 NtOpenMutant
        370  163 00021090 NtOpenObjectAuditAlarm
        371  164 000210A8 NtOpenPrivateNamespace
        372  165 0001FC20 NtOpenProcess
        373  166 000210C0 NtOpenProcessToken
        374  167 0001FD18 NtOpenProcessTokenEx
        375  168 000210D8 NtOpenResourceManager
        376  169 0001FDC8 NtOpenSection
        377  16A 000210F0 NtOpenSemaphore
        378  16B 00021108 NtOpenSession
        379  16C 00021120 NtOpenSymbolicLinkObject
        380  16D 00021138 NtOpenThread
        381  16E 0001FBF0 NtOpenThreadToken
        382  16F 0001FD00 NtOpenThreadTokenEx
        383  170 00021150 NtOpenTimer
        384  171 00021168 NtOpenTransaction
        385  172 00021180 NtOpenTransactionManager
        386  173 00021198 NtPlugPlayControl
        387  174 000201AC NtPowerInformation
        388  175 000211B0 NtPrePrepareComplete
        389  176 000211C8 NtPrePrepareEnlistment
        390  177 000211E0 NtPrepareComplete
        391  178 000211F8 NtPrepareEnlistment
        392  179 00021210 NtPrivilegeCheck
        393  17A 0002122C NtPrivilegeObjectAuditAlarm
        394  17B 00021244 NtPrivilegedServiceAuditAlarm
        395  17C 0002125C NtPropagationComplete
        396  17D 00021274 NtPropagationFailed
        397  17E 00020038 NtProtectVirtualMemory
        398  17F 0002128C NtPulseEvent
        399  180 0001FE5C NtQueryAttributesFile
        400  181 000212A8 NtQueryBootEntryOrder
        401  182 000212C0 NtQueryBootOptions
        402  183 000212D8 NtQueryDebugFilterState
        403  184 0001FA74 NtQueryDefaultLocale
        404  185 0001FF08 NtQueryDefaultUILanguage
        405  186 0001FD98 NtQueryDirectoryFile
        406  187 000212F4 NtQueryDirectoryObject
        407  188 0002130C NtQueryDriverEntryOrder
        408  189 00021324 NtQueryEaFile
        409  18A 000200CC NtQueryEvent
        410  18B 0002133C NtQueryFullAttributesFile
        411  18C 00021354 NtQueryInformationAtom
        412  18D 0002136C NtQueryInformationEnlistment
        413  18E 0001FA10 NtQueryInformationFile
        414  18F 00021384 NtQueryInformationJobObject
        415  190 0002139C NtQueryInformationPort
        416  191 0001FAD8 NtQueryInformationProcess
        417  192 000213B4 NtQueryInformationResourceManager
        418  193 0001FC08 NtQueryInformationThread
        419  194 0001FBA8 NtQueryInformationToken
        420  195 000213CC NtQueryInformationTransaction
        421  196 000213E4 NtQueryInformationTransactionManager
        422  197 000213FC NtQueryInformationWorkerFactory
        423  198 00021414 NtQueryInstallUILanguage
        424  199 00021430 NtQueryIntervalProfile
        425  19A 0002144C NtQueryIoCompletion
        426  19B 0001FA90 NtQueryKey
        427  19C 00021464 NtQueryLicenseValue
        428  19D 0002147C NtQueryMultipleValueKey
        429  19E 00021494 NtQueryMutant
        430  19F 0001F9F8 NtQueryObject
        431  1A0 000214AC NtQueryOpenSubKeys
        432  1A1 000214C4 NtQueryOpenSubKeysEx
        433  1A2 0001FD30 NtQueryPerformanceCounter
        434  1A3 000214DC NtQueryPortInformationProcess
        435  1A4 000214F8 NtQueryQuotaInformationFile
        436  1A5 00020050 NtQuerySection
        437  1A6 00021510 NtQuerySecurityAttributesToken
        438  1A7 00021528 NtQuerySecurityObject
        439  1A8 00021540 NtQuerySemaphore
        440  1A9 00021558 NtQuerySymbolicLinkObject
        441  1AA 00021570 NtQuerySystemEnvironmentValue
        442  1AB 00021588 NtQuerySystemEnvironmentValueEx
        443  1AC 0001FDB0 NtQuerySystemInformation
        444  1AD 000215A0 NtQuerySystemInformationEx
        445  1AE 0002012C NtQuerySystemTime
        446  1AF 0001FDE0 NtQueryTimer
        447  1B0 000215B8 NtQueryTimerResolution
        448  1B1 0001FAA8 NtQueryValueKey
        449  1B2 0001FBD8 NtQueryVirtualMemory
        450  1B3 0001FF8C NtQueryVolumeInformationFile
        451  1B4 0001FF24 NtQueueApcThread
        452  1B5 000215D4 NtQueueApcThreadEx
        453  1B6 000215EC NtRaiseException
        454  1B7 00021604 NtRaiseHardError
        455  1B8 0001F8F0 NtReadFile
        456  1B9 0001FCE4 NtReadFileScatter
        457  1BA 0002161C NtReadOnlyEnlistment
        458  1BB 0002009C NtReadRequestData
        459  1BC 0001FE90 NtReadVirtualMemory
        460  1BD 00021634 NtRecoverEnlistment
        461  1BE 0002164C NtRecoverResourceManager
        462  1BF 00021664 NtRecoverTransactionManager
        463  1C0 0002167C NtRegisterProtocolAddressInformation
        464  1C1 00021694 NtRegisterThreadTerminatePort
        465  1C2 000216B0 NtReleaseKeyedEvent
        466  1C3 0001FB8C NtReleaseMutant
        467  1C4 0001F960 NtReleaseSemaphore
        468  1C5 000216CC NtReleaseWorkerFactoryWorker
        469  1C6 0001F944 NtRemoveIoCompletion
        470  1C7 000216E4 NtRemoveIoCompletionEx
        471  1C8 000216FC NtRemoveProcessDebug
        472  1C9 00021718 NtRenameKey
        473  1CA 00021730 NtRenameTransactionManager
        474  1CB 00021748 NtReplaceKey
        475  1CC 00021760 NtReplacePartitionUnit
        476  1CD 0001F994 NtReplyPort
        477  1CE 0001F97C NtReplyWaitReceivePort
        478  1CF 0001FC98 NtReplyWaitReceivePortEx
        479  1D0 00021778 NtReplyWaitReplyPort
        480  1D1 00021790 NtRequestPort
        481  1D2 0001FBC0 NtRequestWaitReplyPort
        482  1D3 000217A8 NtResetEvent
        483  1D4 000217C4 NtResetWriteWatch
        484  1D5 000217E0 NtRestoreKey
        485  1D6 000217F8 NtResumeProcess
        486  1D7 00020068 NtResumeThread
        487  1D8 00021814 NtRollbackComplete
        488  1D9 0002182C NtRollbackEnlistment
        489  1DA 00021844 NtRollbackTransaction
        490  1DB 0002185C NtRollforwardTransactionManager
        491  1DC 00021874 NtSaveKey
        492  1DD 0002188C NtSaveKeyEx
        493  1DE 000218A4 NtSaveMergedKeys
        494  1DF 000218C0 NtSecureConnectPort
        495  1E0 000218D8 NtSerializeBoot
        496  1E1 000218F0 NtSetBootEntryOrder
        497  1E2 00021908 NtSetBootOptions
        498  1E3 00021920 NtSetContextThread
        499  1E4 00021938 NtSetDebugFilterState
        500  1E5 00021954 NtSetDefaultHardErrorPort
        501  1E6 00021970 NtSetDefaultLocale
        502  1E7 0002198C NtSetDefaultUILanguage
        503  1E8 000219A8 NtSetDriverEntryOrder
        504  1E9 000219C0 NtSetEaFile
        505  1EA 0001F9C4 NtSetEvent
        506  1EB 0001FCC8 NtSetEventBoostPriority
        507  1EC 000219D8 NtSetHighEventPair
        508  1ED 000219F4 NtSetHighWaitLowEventPair
        509  1EE 00021A10 NtSetInformationDebugObject
        510  1EF 00021A28 NtSetInformationEnlistment
        511  1F0 0001FC38 NtSetInformationFile
        512  1F1 00021A40 NtSetInformationJobObject
        513  1F2 00021A58 NtSetInformationKey
        514  1F3 00020164 NtSetInformationObject
        515  1F4 0001FB28 NtSetInformationProcess
        516  1F5 00021A70 NtSetInformationResourceManager
        517  1F6 0001F9AC NtSetInformationThread
        518  1F7 00021A88 NtSetInformationToken
        519  1F8 00021AA0 NtSetInformationTransaction
        520  1F9 00021AB8 NtSetInformationTransactionManager
        521  1FA 00021AD0 NtSetInformationWorkerFactory
        522  1FB 00021AE8 NtSetIntervalProfile
        523  1FC 00021B04 NtSetIoCompletion
        524  1FD 00021B1C NtSetIoCompletionEx
        525  1FE 00021B34 NtSetLdtEntries
        526  1FF 00021B4C NtSetLowEventPair
        527  200 00021B68 NtSetLowWaitHighEventPair
        528  201 00021B84 NtSetQuotaInformationFile
        529  202 00021B9C NtSetSecurityObject
        530  203 00021BB4 NtSetSystemEnvironmentValue
        531  204 00021BCC NtSetSystemEnvironmentValueEx
        532  205 00021BE4 NtSetSystemInformation
        533  206 00021BFC NtSetSystemPowerState
        534  207 00021C14 NtSetSystemTime
        535  208 00021C30 NtSetThreadExecutionState
        536  209 000201F8 NtSetTimer
        537  20A 00021C4C NtSetTimerEx
        538  20B 00021C64 NtSetTimerResolution
        539  20C 00021C80 NtSetUuidSeed
        540  20D 000201C4 NtSetValueKey
        541  20E 00021C9C NtSetVolumeInformationFile
        542  20F 00021CB4 NtShutdownSystem
        543  210 00021CD0 NtShutdownWorkerFactory
        544  211 00021CE8 NtSignalAndWaitForSingleObject
        545  212 00021D04 NtSinglePhaseReject
        546  213 00021D1C NtStartProfile
        547  214 00021D38 NtStopProfile
        548  215 00021D54 NtSuspendProcess
        549  216 00021D70 NtSuspendThread
        550  217 00021D8C NtSystemDebugControl
        551  218 00021DA4 NtTerminateJobObject
        552  219 0001FCB0 NtTerminateProcess
        553  21A 00020084 NtTerminateThread
        554  21B 00021DC0 NtTestAlert
        555  21C 00021DDC NtThawRegistry
        556  21D 00021DF4 NtThawTransactions
        557  21E 00021E0C NtTraceControl
        558  21F 00020194 NtTraceEvent
        559  220 00021E24 NtTranslateFilePath
        560  221 00021E40 NtUmsThreadYield
        561  222 00021E58 NtUnloadDriver
        563  223 00021E70 NtUnloadKey
        562  224 00021E88 NtUnloadKey2
        564  225 00021EA0 NtUnloadKeyEx
        565  226 00021EB8 NtUnlockFile
        566  227 00021ED0 NtUnlockVirtualMemory
        567  228 0001FC80 NtUnmapViewOfSection
        568  229 00021EE8 NtVdmControl
        569  22A 00021F00 NtWaitForDebugEvent
        570  22B 00021F18 NtWaitForKeyedEvent
        572  22C 00020148 NtWaitForMultipleObjects
        571  22D 0001FAF0 NtWaitForMultipleObjects32
        573  22E 0001F8BC NtWaitForSingleObject
        574  22F 00021F34 NtWaitForWorkViaWorkerFactory
        575  230 00021F4C NtWaitHighEventPair
        576  231 00021F68 NtWaitLowEventPair
        577  232 00021F84 NtWorkerFactoryWorkerReady
        578  233 0002214C NtWow64CallFunction64
        579  234 00021FE4 NtWow64CsrAllocateCaptureBuffer
        580  235 00022014 NtWow64CsrAllocateMessagePointer
        581  236 0002202C NtWow64CsrCaptureMessageBuffer
        582  237 00022044 NtWow64CsrCaptureMessageString
        583  238 00021FCC NtWow64CsrClientCallServer
        584  239 00021F9C NtWow64CsrClientConnectToServer
        585  23A 00021FFC NtWow64CsrFreeCaptureBuffer
        586  23B 0002205C NtWow64CsrGetProcessId
        587  23C 00021FB4 NtWow64CsrIdentifyAlertableThread
        588  23D 00022074 NtWow64CsrVerifyRegion
        589  23E 0002208C NtWow64DebuggerCall
        590  23F 000220A4 NtWow64GetCurrentProcessorNumberEx
        591  240 000220BC NtWow64GetNativeSystemInformation
        592  241 000220D4 NtWow64InterlockedPopEntrySList
        593  242 000220EC NtWow64QueryInformationProcess64
        594  243 00022134 NtWow64QueryVirtualMemory64
        595  244 00022104 NtWow64ReadVirtualMemory64
        596  245 0002211C NtWow64WriteVirtualMemory64
        597  246 0001F928 NtWriteFile
        598  247 0001FB0C NtWriteFileGather
        599  248 000200E4 NtWriteRequestData
        600  249 0001FE14 NtWriteVirtualMemory
        601  24A 0001FF3C NtYieldExecution
        602  24B 0003CD22 NtdllDefWindowProc_A
        603  24C 000326DD NtdllDefWindowProc_W
